"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Text.CanvasGlyphJustification"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Text.CanvasGlyphShaping"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Text.CanvasAnalyzedGlyphOrientation"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Text.CanvasJustificationOpportunity"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Text.CanvasTextAnalyzer"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasSpriteSortMode"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasSpriteOptions"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasSpriteFlip"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasSpriteBatch"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasImageSource"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasSwapChainRotation"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasSwapChain"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.CanvasCommandList"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Printing.CanvasPrintDocument"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Printing.CanvasPrintTaskOptionsChangedEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Printing.CanvasPreviewEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Printing.CanvasPrintEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Printing.CanvasPrintDeferral"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.CanvasTimingInformation"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedUpdateEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedDrawEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.ICanvasAnimatedControl"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasAnimatedControl"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.CanvasCreateResourcesReason"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasDrawEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasControl"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasSwapChainPanel"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualImageSource"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasRegionsInvalidatedEventArgs"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Xaml.CanvasVirtualControl"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.UI.Composition.CanvasComposition"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.SamplerCoordinateMapping"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.PixelShaderEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ColorManagementProfile"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.EffectTransferTable3D"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.AlphaMaskEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ArithmeticCompositeEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.AtlasEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.BlendEffectMode"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.BlendEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.BorderEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.BrightnessEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ChromaKeyEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ColorManagementEffectQuality"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ColorManagementEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ColorMatrixEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ColorSourceEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.CompositeEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ContrastEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.ConvolveMatrixEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.CropEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.CrossFadeEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.DirectionalBlurEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.DiscreteTransferEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.DisplacementMapEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.DistantDiffuseEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"Der Typ ""Microsoft.Graphics.Canvas.Effects.DistantSpecularEffect"" wurde in mehreren Assemblys gefunden."
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
"Message",Normal,"file:///C:/Users/ahmad/Desktop/Projekt/Bib/Bib/Bib.UWP/obj/x86/Release/ilc/in/Microsoft.Graphics.Canvas.winmd"
